Column 1,Lat,Lng,
574,-22.7669418,-43.6861682,
580,-8.0555055,-34.9510099,
217,-21.9712313,-46.7947989,
7,-21.9785244,-47.8812177,
829,-10.1791223,-48.3590402,
15682,-22.7371209,-47.6420609,
17952,-23.3018704,-45.9620883,
3188,-16.7286406,-43.8582139,
1808,-20.3111455,-40.3182056,
1357,-22.9139497,-43.2167964,
3184,2.7904428,-60.771389,
5706,-27.6356389,-48.6537105,
4925,-23.6662978,-46.5453594,
15695,-23.2548858,-47.2931392,
5053,-22.6083065,-43.7112547,
4024,-21.4822609,-47.0088293,
5242,-9.7555596,-36.6639697,
3336,-30.0686373,-51.120404,
882,-20.9381391,-48.502804,
29,-3.7859243,-38.5525385,
694,-20.5015261,-54.6154633,
15715,-21.6732766,-49.7471452,
15121,-27.1146281,-52.7073601,
703,-7.5751223,-40.513421,
3183,-10.9472468,-37.0730823,
5305,-8.8828551,-36.4968966,
14408,-15.7942287,-47.8821658,
38,-1.4319143,-48.4879263,
4926,-24.0088727,-46.4125034,
4020,-22.8520825,-48.4341038,
5322,-31.3253749,-54.1065095,
5036,-26.8819062,-49.1371413,
1820,-5.102232,-42.8140071,
1126,-25.3841774,-51.4918067,
24,-14.7964907,-39.1737163,
15746,-23.5854976,-46.5990106,
572,-22.9030802,-43.1167136,
1584,-22.7858148,-45.1810546,
530,-20.3199538,-40.3291599,
15410,-7.9821907,-38.2893787,
609,-24.9877618,-53.450943,
18440,-5.334897,-49.0884832,
666,-12.2003371,-38.9716385,
2,-15.7631573,-47.8706311,
674,-8.7674127,-38.9548269,
1567,-25.7410353,-53.0692276,
5016,-22.9068467,-43.1728965,
4398,-7.5630149,-35.0131428,
1166,-7.1357202,-34.8734861,
3223,-15.7845824,-47.8867733,
719,-11.8524182,-55.5146494,
15803,-23.3492186,-47.8465761,
43,-27.5983736,-48.5209679,
15696,-21.1409062,-48.0009894,
575,-19.8690878,-43.9663841,
730,-25.0866016,-50.1609305,
5021,-21.2001578,-41.8803055,
149,-20.8274143,-49.3967995,
4023,-23.6636066,-46.4602282,
3849,-10.249091,-48.3242858,
558,-25.4097034,-49.2488323,
46,-23.5504385,-51.4639716,
15745,-23.6233625,-46.5552433,
1578,-31.7653989,-52.3375886,
40,-12.8473182,-38.4523343,
14509,-12.9716403,-38.4382589,
3488,-20.6764422,-43.7942261,
570,-5.8661351,-35.2170732,
31,-19.9411942,-43.9256134,
590,-1.4551138,-48.4453195,
693,-22.9547089,-43.1689141,
1120,-21.7626682,-41.3184501,
73,-8.4118365,-37.0687216,
569,-1.4743514,-48.4531591,
1810,-23.5241181,-46.6231897,
1876,-22.3776144,-46.8976219,
4358,-22.2265606,-45.9233957,
56,-23.5600226,-46.6515035,
789,2.8334458,-60.6946993,
594,-20.1727648,-44.9101975,
15708,-20.5146259,-47.4006132,
967,-21.4303261,-48.5155097,
15639,-23.4849456,-46.3494828,
14724,-25.4289541,-49.267137,
72,-8.6846464,-35.5893533,
15709,-23.5328814,-46.7920029,
17,-18.9181108,-48.2602572,
581,-30.0686373,-51.120404,
93,-23.2003988,-46.8773075,
4428,-22.3900501,-41.8062339,
1809,-8.0591923,-34.9504279,
746,-7.2383984,-39.4154764,
571,-25.4269081,-49.2617658,
431,-22.226786,-49.9367549,
15753,-21.250928,-48.306562,
1812,-3.1343489,-60.0128229,
15757,-23.4960913,-46.8682271,
15714,-22.432364,-46.9509597,
1875,-21.7567077,-48.8323618,
633,-22.9558008,-43.1660805,
586,-22.9541412,-43.1753638,
543,-23.5382575,-46.7882384,
750,-11.733155,-49.114208,
26,-22.9068467,-43.1728965,
745,-22.7324847,-48.5724499,
1027,-21.7624764,-41.2909255,
78,-20.7639164,-41.533218,
1870,-23.1072154,-48.925516,
605,-23.6248379,-46.5479602,
15688,-23.5505199,-46.6333094,
95,-3.6768784,-40.3401943,
5051,-21.145344,-41.6826186,
704,-7.57656,-40.4976324,
5701,0.0420835,-51.0668602,
15497,-4.2229347,-38.7246497,
4026,-23.5214854,-46.4761134,
170,-21.467758,-47.0024626,
1082,-6.4703515,-35.444518,
15576,-23.521617,-46.197387,
578,-13.0024602,-38.5089752,
583,-3.745973,-38.5750365,
550,-7.2089579,-35.9172239,
5017,-22.5112498,-43.1779306,
75,-23.0821226,-52.4622155,
573,-20.2768032,-40.3039863,
598,-22.4135557,-45.4492973,
824,-17.9933766,-49.3649519,
17291,-10.4427779,-49.1798964,
3984,-9.389083,-40.5030961,
4022,-23.1819339,-46.8821361,
71,-5.2043484,-37.3161565,
55,-23.5613991,-46.7307891,
15669,-8.8828551,-36.4968966,
4016,-22.9341544,-43.1875249,
5633,-22.9114822,-46.5360465,
3160,-9.6639694,-35.7309821,
744,-16.4646135,-49.9621481,
830,0.0355735,-51.070535,
5664,-7.57656,-40.4976324,
18506,-12.1489128,-45.0212787,
15585,-23.649842,-46.533622,
3835,-2.516667,-44.266667,
1583,-23.0886774,-47.2089544,
579,-7.1364506,-34.8456179,
15581,-23.223701,-45.9009074,
15793,-23.8063468,-45.4016534,
4961,-5.6469792,-48.1236211,
74,-21.6205959,-46.9026472,
1012,-7.7435324,-37.6313297,
547,-22.9026567,-43.2234714,
4417,-8.3163354,-36.2889377,
9,-23.3262721,-51.2053281,
585,-27.6004916,-48.520407,
107,-21.1248621,-44.2507737,
1813,-1.4381565,-48.4614388,
5627,-22.121126,-51.393006,
1,-16.4674144,-54.5802717,
576,-21.773459,-43.369259,
34,-23.5916245,-46.6448126,
15507,-9.975377,-67.8248977,
37,-22.3147224,-48.5493653,
557,-25.4305165,-49.2620615,
753,-8.0725066,-39.1268089,
686,-7.8761854,-35.4472157,
15784,-22.2175846,-49.9505291,
4786,-10.1994666,-48.3116322,
67,-22.7080884,-47.6447414,
685,-8.3163354,-36.2889377,
3161,-9.389083,-40.5030961,
3162,-27.5953778,-48.5480499,
649,-26.2422437,-51.0915863,
495,-22.9457999,-46.527113,
3189,-19.9759755,-43.970418,
593,-22.9105968,-43.2198226,
1811,-16.3733301,-48.9820758,
5044,-8.8809408,-36.4854946,
421,-24.043514,-52.386868,
548,-2.5579399,-44.308938,
17942,-23.5352452,-46.575463,
17977,-23.5398463,-46.4475328,
600,-2.5359439,-44.2783952,
17953,-22.1007393,-50.1858252,
687,-26.2219455,-51.0850644,
602,-23.2103163,-45.8755803,
3,-10.9248113,-37.1005511,
725,-25.515161,-48.509408,
692,-9.3960383,-40.4793513,
4098,-29.6873064,-53.8154769,
1874,-22.9506034,-49.8960881,
592,-21.2292703,-44.9775718,
409,-8.0476017,-34.886597,
881,-22.6604341,-50.4187813,
5020,-21.5415319,-42.1835592,
3682,-21.2001578,-41.8803055,
12,-32.031769,-52.1020532,
57,-23.405196,-51.9381769,
16410,-21.1318555,-48.977473,
1036,-19.7825353,-43.951865,
4356,-8.6846464,-35.5893533,
549,-9.9534048,-67.862836,
15522,0.0355735,-51.070535,
4503,-12.6592358,-39.0910271,
15680,-22.5862291,-44.955897,
33,-23.4826224,-47.4259175,
2564,-7.2151485,-35.9074276,
577,-9.5559406,-35.7759743,
4785,-8.741138,-63.8890466,
601,-29.1684223,-51.5135598,
720,-8.2794398,-35.0304219,
35,-22.7378463,-47.3335688,
1028,-22.1969713,-54.9333442,
843,-21.2868285,-50.3390395,
5018,-21.7626682,-41.3184501,
15704,-24.00216,-48.3502638,
568,-2.5764872,-44.2095368,
634,-31.7031463,-52.3986042,
3164,-15.5920888,-56.0987877,
2810,-20.0256695,-44.0572964,
15059,-2.4197522,-54.7410779,
756,-5.077533,-42.8276248,
5,-7.081835,-41.4342391,
5013,-22.8991163,-43.5787511,
18817,-23.5329662,-47.1339974,
589,-5.203327,-37.325162,
54,-22.8171043,-47.069731,
18049,-23.0253181,-45.5726866,
15689,-22.3297869,-49.0740223,
1835,-8.0497192,-48.4891319,
16395,-23.518742,-46.835445,
15769,-20.275723,-50.5414,
5077,2.8328533,-60.6592851,
5099,-23.7118457,-46.5768472,
701,-8.8828551,-36.4968966,
15015,-23.1742245,-50.6695569,
890,-19.8522253,-43.9655329,
3165,-19.7473668,-47.939154,
367,-16.7193953,-43.8787396,
4504,-22.223561,-54.8125486,
18759,-7.2565928,-39.3040654,
699,-8.7635351,-63.9065087,
717,-30.031348,-51.2207722,
3360,-5.7792569,-35.200916,
47,-17.7595564,-48.6087279,
15697,-21.2081188,-50.4405757,
1303,-17.8033354,-50.9053012,
4,-3.0904036,-59.9639274,
58,-23.6888209,-46.5575369,
5052,-22.1170043,-43.2189459,
94,-23.19283,-46.8965363,
702,-7.5630149,-35.0131428,
587,-8.0578381,-34.8828969,
599,-12.9716403,-38.4382589,
950,-13.8384932,-56.0808011,
3163,-22.9125193,-43.2131483,
4858,-8.4176445,-37.0585205,
582,-29.711714,-53.716359,
6,-20.3981554,-43.50897,
3279,-21.7624237,-43.3433999,
15520,-20.4697105,-54.6201211,
588,-25.439355,-49.2688315,
8,-20.7644406,-42.8682446,
32,-9.6731511,-35.758261,
4025,-20.8068865,-49.3937808,
18099,-23.6818396,-46.620967,
1807,-3.7441968,-38.5358771,
15752,-23.4542498,-46.5337925,
15687,-22.9251224,-45.4616987,
596,-18.1992725,-43.575085,
597,-19.7540931,-47.9290242,
688,-15.2553624,-40.2725471,
36,-23.9812341,-46.3115428,
595,-21.4200976,-45.9490032,
584,-16.597653,-49.280033,
4021,-22.23389,-49.64462,
591,-23.598128,-46.6440114,
4396,-17.551776,-52.550311,
15001,-25.5418618,-54.5881382,
15693,-23.589095,-48.0487846,
3172,-3.0927133,-60.0234965,
